C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\bin\Debug\net8.0\Curso CSharp.exe
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\bin\Debug\net8.0\Curso CSharp.deps.json
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\bin\Debug\net8.0\Curso CSharp.runtimeconfig.json
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\bin\Debug\net8.0\Curso CSharp.dll
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\bin\Debug\net8.0\Curso CSharp.pdb
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.AssemblyInfoInputs.cache
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.AssemblyInfo.cs
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.csproj.CoreCompileInputs.cache
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.dll
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\refint\Curso CSharp.dll
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.pdb
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\Curso CSharp.genruntimeconfig.cache
C:\Users\Desktop-H73G5S3\Documents\Curso CSharp\obj\Debug\net8.0\ref\Curso CSharp.dll
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\bin\Debug\net8.0\Curso CSharp.exe
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\bin\Debug\net8.0\Curso CSharp.deps.json
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\bin\Debug\net8.0\Curso CSharp.runtimeconfig.json
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\bin\Debug\net8.0\Curso CSharp.dll
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\bin\Debug\net8.0\Curso CSharp.pdb
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.AssemblyInfoInputs.cache
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.AssemblyInfo.cs
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.csproj.CoreCompileInputs.cache
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.dll
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\refint\Curso CSharp.dll
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.pdb
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\Curso CSharp.genruntimeconfig.cache
C:\Users\gabri\Downloads\Estudos C#\Curso CSharp\obj\Debug\net8.0\ref\Curso CSharp.dll
